HTTrack3.49-2+htsswf+htsjava launched on Tue, 21 Sep 2021 20:59:33 at https://www.zoomcar.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.zoomcar.com -O1 "E:\Web Development\Zoom Car" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.m (from https://www.zoomcar.com/)
20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.t (from https://www.zoomcar.com/)
20:59:39	Warning: 	Moved Permanently for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/7a4714bb3fbacfff29a268d20a3adf90/1584509828index.css
20:59:39	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/blog/wp-content/cache/wpfc-minified/7a4714bb3fbacfff29a268d20a3adf90/1584509828index.css and https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/7a4714bb3fbacfff29a268d20a3adf90/1584509828index.css
20:59:39	Warning: 	Warning moved treated for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/7a4714bb3fbacfff29a268d20a3adf90/1584509828index.css (real one is https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/7a4714bb3fbacfff29a268d20a3adf90/1584509828index.css)
20:59:39	Warning: 	Moved Permanently for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/31ebefb6b703679d1fb73b59839886d0/1584433315index.css
20:59:39	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/blog/wp-content/cache/wpfc-minified/31ebefb6b703679d1fb73b59839886d0/1584433315index.css and https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/31ebefb6b703679d1fb73b59839886d0/1584433315index.css
20:59:39	Warning: 	Warning moved treated for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/31ebefb6b703679d1fb73b59839886d0/1584433315index.css (real one is https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/31ebefb6b703679d1fb73b59839886d0/1584433315index.css)
20:59:39	Warning: 	Moved Permanently for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/6e0099cce41552d00ab85e99234c0989/1584433713index.css
20:59:39	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/blog/wp-content/cache/wpfc-minified/6e0099cce41552d00ab85e99234c0989/1584433713index.css and https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/6e0099cce41552d00ab85e99234c0989/1584433713index.css
20:59:39	Warning: 	Warning moved treated for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/6e0099cce41552d00ab85e99234c0989/1584433713index.css (real one is https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/6e0099cce41552d00ab85e99234c0989/1584433713index.css)
20:59:39	Warning: 	Moved Permanently for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/43fa077796ec0562ed743c6789803793/1590511726index.js
20:59:39	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/blog/wp-content/cache/wpfc-minified/43fa077796ec0562ed743c6789803793/1590511726index.js and https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/43fa077796ec0562ed743c6789803793/1590511726index.js
20:59:39	Warning: 	Warning moved treated for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/43fa077796ec0562ed743c6789803793/1590511726index.js (real one is https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/43fa077796ec0562ed743c6789803793/1590511726index.js)
20:59:39	Warning: 	Moved Permanently for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/50fd44ef3cad03e992b072d57a613c6f/1584433315index.js
20:59:39	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com/blog/wp-content/cache/wpfc-minified/50fd44ef3cad03e992b072d57a613c6f/1584433315index.js and https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/50fd44ef3cad03e992b072d57a613c6f/1584433315index.js
20:59:39	Warning: 	Warning moved treated for www.zoomcar.com/blog/wp-content/cache/wpfc-minified/50fd44ef3cad03e992b072d57a613c6f/1584433315index.js (real one is https://www.zoomcar.com/blog/wp-content/cache/wpfc-minified/50fd44ef3cad03e992b072d57a613c6f/1584433315index.js)
20:59:39	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/ak.m (from https://www.zoomcar.com/blog/)
20:59:39	Error: 	"Not Found" (404) at link https://www.zoomcar.com/blog/ak.t (from https://www.zoomcar.com/blog/)
20:59:39	Warning: 	HTML file (18569 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/5-best-street-shopping-places-in-pune-to-shop-for-under-₹500/
21:00:03	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/5-best-places-in-bangalore-to-shop-at-under-₹500/
21:00:03	Warning: 	Moved Permanently for www.zoomcar.com//assets/vendor.531336b1cc2c3fa74a14.js
21:00:03	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/vendor.531336b1cc2c3fa74a14.js and https://www.zoomcar.com/assets/vendor.531336b1cc2c3fa74a14.js
21:00:03	Warning: 	Warning moved treated for www.zoomcar.com//assets/vendor.531336b1cc2c3fa74a14.js (real one is https://www.zoomcar.com/assets/vendor.531336b1cc2c3fa74a14.js)
21:00:03	Warning: 	Moved Permanently for www.zoomcar.com//assets/search.05d587d8142e5f9b9f5c.js
21:00:03	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/search.05d587d8142e5f9b9f5c.js and https://www.zoomcar.com/assets/search.05d587d8142e5f9b9f5c.js
21:00:03	Warning: 	Warning moved treated for www.zoomcar.com//assets/search.05d587d8142e5f9b9f5c.js (real one is https://www.zoomcar.com/assets/search.05d587d8142e5f9b9f5c.js)
21:00:03	Warning: 	Moved Permanently for www.zoomcar.com//assets/search.4be1f9cfab712d76c2074ae2622af47d.css
21:00:03	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/search.4be1f9cfab712d76c2074ae2622af47d.css and https://www.zoomcar.com/assets/search.4be1f9cfab712d76c2074ae2622af47d.css
21:00:03	Warning: 	Warning moved treated for www.zoomcar.com//assets/search.4be1f9cfab712d76c2074ae2622af47d.css (real one is https://www.zoomcar.com/assets/search.4be1f9cfab712d76c2074ae2622af47d.css)
21:00:03	Warning: 	Moved Permanently for www.zoomcar.com//assets/web-search-input.73eb4ad5119697166bbe.js
21:00:03	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/web-search-input.73eb4ad5119697166bbe.js and https://www.zoomcar.com/assets/web-search-input.73eb4ad5119697166bbe.js
21:00:03	Warning: 	Warning moved treated for www.zoomcar.com//assets/web-search-input.73eb4ad5119697166bbe.js (real one is https://www.zoomcar.com/assets/web-search-input.73eb4ad5119697166bbe.js)
21:00:03	Error: 	"Not Found" (404) at link https://www.zoomcar.com/api.zoomcar.com (from https://www.zoomcar.com/search)
21:00:03	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.zoomcar.com/search)
21:00:04	Warning: 	Moved Permanently for www.zoomcar.com//assets/login_v2.2fd86a1b1c13a9849f5f.js
21:00:04	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/login_v2.2fd86a1b1c13a9849f5f.js and https://www.zoomcar.com/assets/login_v2.2fd86a1b1c13a9849f5f.js
21:00:04	Warning: 	Warning moved treated for www.zoomcar.com//assets/login_v2.2fd86a1b1c13a9849f5f.js (real one is https://www.zoomcar.com/assets/login_v2.2fd86a1b1c13a9849f5f.js)
21:00:04	Warning: 	Moved Permanently for www.zoomcar.com//assets/vendor.981f6e25ee03b1e01a80b5947ca3a308.css
21:00:04	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/vendor.981f6e25ee03b1e01a80b5947ca3a308.css and https://www.zoomcar.com/assets/vendor.981f6e25ee03b1e01a80b5947ca3a308.css
21:00:04	Warning: 	Warning moved treated for www.zoomcar.com//assets/vendor.981f6e25ee03b1e01a80b5947ca3a308.css (real one is https://www.zoomcar.com/assets/vendor.981f6e25ee03b1e01a80b5947ca3a308.css)
21:00:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/nagpur/airport-taxi-service (from https://www.zoomcar.com/loyalty)
21:00:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/kochi/airport-taxi-service (from https://www.zoomcar.com/loyalty)
21:00:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/siliguri/airport-taxi-service (from https://www.zoomcar.com/loyalty)
21:00:04	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bhopal/airport-taxi-service (from https://www.zoomcar.com/loyalty)
21:00:06	Error: 	"Not Found" (404) at link https://www.zoomcar.com/android-app://com.zoomcar/zoomcar/bangalore/safety (from https://www.zoomcar.com/safety)
21:00:06	Error: 	"Not Found" (404) at link https://www.zoomcar.com/zap/ak.m (from https://www.zoomcar.com/zap/subscribe)
21:00:06	Error: 	"Not Found" (404) at link https://www.zoomcar.com/zap/ak.t (from https://www.zoomcar.com/zap/subscribe)
21:00:07	Warning: 	Moved Permanently for www.zoomcar.com//assets/career.4a2ed8eb6a0d17921cc9.js
21:00:07	Warning: 	Redirected link is identical because of 'URL Hack' option: www.zoomcar.com//assets/career.4a2ed8eb6a0d17921cc9.js and https://www.zoomcar.com/assets/career.4a2ed8eb6a0d17921cc9.js
21:00:07	Warning: 	Warning moved treated for www.zoomcar.com//assets/career.4a2ed8eb6a0d17921cc9.js (real one is https://www.zoomcar.com/assets/career.4a2ed8eb6a0d17921cc9.js)
21:00:09	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/ak.m (from https://www.zoomcar.com/bangalore/)
21:00:09	Error: 	"Not Found" (404) at link https://www.zoomcar.com/bangalore/ak.t (from https://www.zoomcar.com/bangalore/)
21:00:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/pune/ak.m (from https://www.zoomcar.com/pune/)
21:00:14	Error: 	"Not Found" (404) at link https://www.zoomcar.com/pune/ak.t (from https://www.zoomcar.com/pune/)
21:00:18	Error: 	"Not Found" (404) at link https://www.zoomcar.com/delhi/ak.m (from https://www.zoomcar.com/delhi/)
21:00:18	Error: 	"Not Found" (404) at link https://www.zoomcar.com/delhi/ak.t (from https://www.zoomcar.com/delhi/)
21:00:27	Error: 	"Not Found" (404) at link https://www.zoomcar.com/mumbai/ak.m (from https://www.zoomcar.com/mumbai/)
21:00:27	Error: 	"Not Found" (404) at link https://www.zoomcar.com/mumbai/ak.t (from https://www.zoomcar.com/mumbai/)
21:00:31	Error: 	"Not Found" (404) at link https://www.zoomcar.com/chennai/ak.m (from https://www.zoomcar.com/chennai/)
21:00:31	Error: 	"Not Found" (404) at link https://www.zoomcar.com/chennai/ak.t (from https://www.zoomcar.com/chennai/)
21:00:40	Error: 	"Not Found" (404) at link https://www.zoomcar.com/hyderabad/ak.m (from https://www.zoomcar.com/hyderabad/)
